3.153778915441587394e+00,3.799076548102662404e-02,1.785867036766337901e-01,2.658339979134348788e-02,8.695628861080353378e-01
4.613831016512809358e-01,6.953124544213979963e-01,9.638892211878484773e-01,1.114412513721578346e+00,9.505156641531533612e-01
8.505406420556925751e-01,1.017652535020012072e+00,1.094809878908341139e+00,1.233240727005159437e-01,9.501064709125104368e-01
1.076638056504394259e+00,1.518967752099605217e+00,5.409786961568274766e-01,9.700437298584341228e-01,1.019336453623337357e-01
6.855529041177080840e-01,1.029576505346613713e+00,8.233697639168147120e-01,1.439895944363667635e+00,1.349161910903984296e+00
1.110062762789671531e+00,6.715153390971668745e-01,4.663427884752072150e-01,1.090713474462664090e+00,9.671569213084438843e-01
7.925652177983574243e-01,1.301588145492524440e+00,1.013170456440444234e+00,3.056590747367511351e-01,5.064905256242003828e-01
8.067779216246946383e-01,1.106217882925529139e+00,5.819645776634292389e-01,1.132190579615118153e+00,4.884827696190493507e-01
7.592260962452288542e-01,6.697364350980462566e-01,7.852622149786452344e-01,1.228735202299912066e+00,1.259466283336664549e+00
5.984446756658770017e-01,7.772374205751940712e-01,8.858284416237052206e-01,1.241233413280802722e+00,3.139970943032001638e-01
5.305390602479005679e-02,1.361239010046911391e+00,4.676358210633362045e-02,1.553181830161010746e+00,8.533389995425927355e-01
6.277515154188084701e-01,8.195535939429180461e-01,1.191780719775424657e+00,7.588562250227034456e-01,7.923327489422742342e-01
1.028086432756584623e+00,4.034572173869090395e-01,1.161341265921108201e+00,3.921315307714038911e-01,1.116405514589751791e+00
6.910028180282664634e-01,5.871221422396196710e-01,5.972746153204376851e-01,1.139936834466903637e+00,9.594630814945024344e-01
4.960181614155950713e-01,5.420607001160078209e-01,4.687690333197118142e-01,8.118374570993006634e-01,9.020331650642513521e-01
8.665776101881415006e-01,7.181481576078885265e-01,6.274900193709151974e-01,6.979953531530319610e-01,1.264220087696657169e+00
1.333203431464847766e+00,3.767287054577209693e-01,4.175220267627630655e-01,3.190570750505494213e-01,1.108019574113844996e+00
5.472091700573152862e-01,1.342387515750097959e+00,-1.266016112972468965e-01,9.359764435460271592e-02,1.187079967828174487e+00
3.876218206421785384e-01,9.124425498961338254e-01,9.055637600874151261e-01,1.274468114992608259e+00,9.098032250571310708e-01
6.256397325337980098e-01,3.005714988655462383e-01,5.495861611705419314e-01,1.003226471819803178e+00,1.380680453526105689e+00
4.365698482939490699e-01,7.460486045724469273e-01,7.919062054773547965e-01,8.195371858650888353e-01,1.211042574369249003e+00
7.651832004068050974e-01,9.830784435586796821e-01,7.641441599641711768e-01,1.318631975551167512e+00,1.470058753432137433e+00
9.968918767099135270e-01,4.548376949303127859e-01,8.728365985869838140e-01,4.594135008120249219e-01,5.496523309797404222e-01
1.337624613232988313e+00,-8.140167982648632838e-02,-2.884933800779511670e-01,2.257790007835931423e+00,6.399794809110422866e-01
-2.836496099789793113e-01,1.391670476352424135e+00,8.778212477888571730e-01,7.043973793310481790e-01,1.262936295120578922e+00
9.621163202540946591e-01,7.497714838260474135e-01,1.140347535563079440e+00,7.964861750297449472e-01,1.135715886847995959e+00
6.733073764138817197e-01,1.264896057907972216e+00,1.428976670237936675e-01,8.282408804771755895e-01,5.959516199250216584e-01
8.323925837978047859e-01,5.191600959500676238e-01,9.350013631597766661e-01,1.433981099216962152e+00,8.923573443843960673e-01
8.655027008495710383e-01,7.105547862237913126e-01,7.090260709060010047e-01,9.776695333875483618e-01,1.221420312016953336e+00
1.151574039312706521e+00,4.330754189442564406e-01,5.850363583532028899e-01,1.186032327136578690e+00,6.423119440898300558e-01
9.307680037406482754e-01,5.429797344779685453e-01,8.631921502817372360e-01,7.705004204180150307e-01,4.510063183415995436e-01
7.004598052627298843e-01,6.790549461831575651e-02,1.509513811042936249e+00,1.315794902292220181e+00,6.972283378743729387e-02
7.116640589513365533e-01,-1.539098219264266598e-01,1.300735443705998806e+00,1.083391734358438496e+00,3.243084682596064083e-01
5.786982245254775892e-01,8.957325385964552966e-01,8.511435712831760814e-01,5.704270440339092030e-01,1.146073760717284173e+00
9.882276296851094655e-01,1.243982831769458564e+00,2.643284750135664884e-01,1.074862471415935827e+00,4.169625394896720461e-01
3.478192709534096982e-01,1.106930270359462121e+00,1.380322721616073611e+00,8.434134646917705869e-01,-2.245703919172420404e-01
5.873907623912858478e-01,1.626623037861455900e+00,4.362048175565195751e-01,3.513211605739162136e-01,8.713224399078884908e-01
6.486304089328404077e-01,5.416868398634092641e-01,1.553740196520567718e+00,9.342703272985225516e-01,7.968318124735267460e-01
6.477202197316552779e-01,5.404304231305284700e-01,1.556532128096697720e+00,9.344305888778154934e-01,7.970780100075897101e-01
9.249306212662644633e-01,1.148961910714147105e+00,2.794017691143845794e-01,8.932015668028234767e-01,8.905574072693592802e-01
9.826000764604005955e-01,1.034346470732231404e+00,1.175990911019896945e+00,6.213182774345770154e-01,2.778362736254747500e-01
4.266646413430232876e-01,7.368792837446198618e-01,1.116096430646265958e+00,5.365011048972537777e-01,7.005100928039404984e-01
1.036621083303165936e+00,1.099414872678825983e+00,1.026555441549575232e+00,-4.482268354041288871e-01,5.628800908462530117e-01
1.144986569808684074e+00,1.509593537481972003e+00,4.241743471295101320e-01,1.264854691993139435e-01,-2.934487772273045580e-01
6.353985373366350942e-01,1.125176798521327015e+00,1.216612587517221344e+00,1.290269067607689779e+00,6.944279891830151819e-01
1.012087827828458408e+00,1.123237046530712213e+00,7.848962233351514106e-01,8.334349919405893425e-01,-3.379648560076797814e-01
8.266473941631272693e-01,9.041246870651372669e-01,7.813595991632068527e-01,1.351722178931097362e+00,1.503882232538700237e+00
2.117765787924867471e+00,7.205621888961901700e-01,1.566061277079607628e+00,-1.024249681467867656e+00,-4.030309532338420819e-01
9.504118990603722672e-01,6.893009336925897124e-01,4.205041998428517003e-01,1.001789548401113450e+00,8.873133111211443103e-01
1.170541382038304823e+00,6.094492210870043891e-01,7.606407183029079144e-01,9.044864541233170740e-01,1.224211326735903826e+00
2.118694928760093354e+00,7.207874876372446504e-01,1.566511308828264948e+00,-1.023807015497864459e+00,-4.041737607881989991e-01
1.084081390170825276e+00,3.147400367993359316e-01,9.040540068314588673e-01,1.180687379130600956e+00,1.102196273054653730e+00
4.975553734238234993e-01,5.668332622941214538e-01,7.968235900070950173e-01,3.039050672961219335e-01,1.300471672395588030e+00
6.644144880253231022e-01,1.175724292860889308e+00,2.614807971740411574e-01,7.935315445088328978e-01,1.009327225951451190e+00
1.554774109194160481e+00,5.288183158643335879e-01,2.395454975362835970e-01,6.453147102637767085e-02,1.613755767266783048e+00
